[0.262s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[0.755s] [  3%] Built target gtest
[0.770s] [ 10%] Built target gmock_main
[0.802s] [ 15%] Built target gmock
[0.904s] [ 66%] Built target yaml-cpp
[1.026s] [ 70%] Built target gtest_main
[1.287s] [ 73%] Built target parse
[1.288s] [ 76%] Built target read
[1.313s] [ 80%] Built target sandbox
[1.329s] [100%] Built target run-tests
[2.331s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP -- -j4 -l4
[3.272s] Invoking command in '/home/usr/usr_ws_2020/build/YAML_CPP': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
[3.880s] [ 51%] Built target yaml-cpp
[3.916s] [ 55%] Built target gtest
[3.925s] [ 61%] Built target gmock_main
[3.939s] [ 66%] Built target gmock
[4.099s] [ 70%] Built target parse
[4.110s] [ 73%] Built target sandbox
[4.142s] [ 76%] Built target read
[4.180s] [ 96%] Built target run-tests
[4.272s] [100%] Built target gtest_main
[4.386s] [36mInstall the project...[0m
[4.492s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/gmock-port.h
[4.494s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/gmock-generated-internal-utils.h
[4.495s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/custom
[4.495s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/custom/gmock-generated-actions.h.pump
[4.496s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/custom/gmock-generated-actions.h
[4.497s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/custom/gmock-port.h
[4.498s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/internal/custom/gmock-matchers.h
[4.499s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-actions.h
[4.500s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-nice-strict.h
[4.501s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-matchers.h
[4.503s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-actions.h
[4.505s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-more-actions.h
[4.506s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-function-mockers.h
[4.507s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-function-mockers.h.pump
[4.512s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-matchers.h.pump
[4.514s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-more-matchers.h
[4.514s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-cardinalities.h
[4.515s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-spec-builders.h
[4.516s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gmock/gmock-generated-nice-strict.h.pump
[4.519s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libgtest.a
[4.525s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/lib/libgtest_main.a
[4.526s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest
[4.527s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest_prod.h
[4.528s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal
[4.529s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-type-util.h
[4.531s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-param-util-generated.h.pump
[4.535s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-internal.h
[4.537s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-type-util.h.pump
[4.538s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-tuple.h
[4.539s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-param-util-generated.h
[4.541s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-port.h
[4.543s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-string.h
[4.545s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-linked_ptr.h
[4.546s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-param-util.h
[4.547s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/custom
[4.548s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/custom/gtest-printers.h
[4.549s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/custom/gtest-port.h
[4.550s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/custom/gtest.h
[4.558s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-port-arch.h
[4.559s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-death-test-internal.h
[4.561s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-tuple.h.pump
[4.563s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/internal/gtest-filepath.h
[4.563s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-message.h
[4.564s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest_pred_impl.h
[4.564s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-death-test.h
[4.565s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-test-part.h
[4.565s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-printers.h
[4.566s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-typed-test.h
[4.566s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-spi.h
[4.567s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest.h
[4.567s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-param-test.h
[4.567s] -- Installing: /home/usr/usr_ws_2020/install/YAML_CPP/include/gtest/gtest-param-test.h.pump
[4.595s] Invoked command in '/home/usr/usr_ws_2020/build/YAML_CPP' returned '0': /usr/bin/cmake --build /home/usr/usr_ws_2020/build/YAML_CPP --target install -- -j4 -l4
